[call 0] move=PRIME depth=10 nodes=12288 time=1.513s nps=8120 tt_hit_rate=0.505
[call 1] move=PRIME depth=11 nodes=11264 time=1.535s nps=7340 tt_hit_rate=0.514
[call 2] move=PRIME depth=11 nodes=11264 time=1.608s nps=7004 tt_hit_rate=0.440
[call 3] move=PRIME depth=12 nodes=10804 time=1.536s nps=7033 tt_hit_rate=0.456
[call 4] move=PRIME depth=12 nodes=11264 time=1.539s nps=7317 tt_hit_rate=0.380
---- summary ----
mean depth     = 11.20
mean nps       = 7363
mean wall time = 1.546s
         21222391 function calls (21159007 primitive calls) in 8.654 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      179    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
        1    0.000    0.000    0.003    0.003 heuristic.py:1(<module>)
      164    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
      177    0.000    0.000    0.003    0.000 __init__.py:330(_compile)
      203    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      150    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
       18    0.000    0.000    0.002    0.000 __init__.py:287(compile)
   101/31    0.000    0.000    0.002    0.000 typing.py:1495(_determine_new_args)
       20    0.000    0.000    0.002    0.000 _compiler.py:743(compile)
        1    0.000    0.000    0.002    0.002 board.py:1(<module>)
   101/31    0.000    0.000    0.002    0.000 typing.py:1524(_make_substitution)
      155    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:416(__enter__)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
       23    0.000    0.000    0.002    0.000 overrides.py:184(decorator)
      262    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.000    0.000    0.002    0.002 glob.py:1(<module>)
        1    0.000    0.000    0.002    0.002 types.py:1(<module>)
      138    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:639(_get_cached)
        4    0.000    0.000    0.002    0.000 dataclasses.py:1294(wrap)
        1    0.000    0.000    0.002    0.002 platform.py:1(<module>)
        4    0.000    0.000    0.002    0.000 dataclasses.py:929(_process_class)
      229    0.000    0.000    0.002    0.000 overrides.py:86(verify_matching_signatures)
        1    0.000    0.000    0.002    0.002 _polynomial_impl.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _function_base_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 profile_search.py:110(_make_belief)
     9000    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.001    0.001 search.py:1(<module>)
      358    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:162(__enter__)
    16420    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
       20    0.000    0.000    0.001    0.000 _parser.py:970(parse)
       24    0.000    0.000    0.001    0.000 typing.py:1458(__or__)
       15    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1672(_fill_cache)
       31    0.000    0.000    0.001    0.000 typing.py:1774(copy_with)
    36/20    0.000    0.000    0.001    0.000 _parser.py:451(_parse_sub)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
       53    0.000    0.000    0.001    0.000 textwrap.py:419(dedent)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
     2215    0.001    0.000    0.001    0.000 typing.py:1122(_is_unpacked_typevartuple)
    38/20    0.000    0.000    0.001    0.000 _parser.py:511(_parse)
     1397    0.001    0.000    0.001    0.000 typing.py:1380(__setattr__)
        4    0.000    0.000    0.001    0.000 dataclasses.py:470(add_fns_to_class)
      272    0.001    0.000    0.001    0.000 functools.py:36(update_wrapper)
      124    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
      358    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:124(setdefault)
        1    0.000    0.000    0.001    0.001 enums.py:1(<module>)
      458    0.000    0.000    0.001    0.000 _inspect.py:97(getargspec)
      124    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1230(path_stats)
       63    0.000    0.000    0.001    0.000 search.py:234(_reorder_pv_first)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
       13    0.000    0.000    0.001    0.000 __init__.py:358(namedtuple)
      328    0.001    0.000    0.001    0.000 typing.py:173(_type_check)
      138    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1616(_get_spec)
  878/844    0.000    0.000    0.001    0.000 {built-in method __new__ of type object at 0x00007FFBF50378A0}
        1    0.000    0.000    0.001    0.001 rat_belief.py:122(__init__)
        1    0.001    0.001    0.001    0.001 rat_belief.py:104(_compute_p0)
        1    0.000    0.000    0.001    0.001 fnmatch.py:1(<module>)
       15    0.001    0.000    0.001    0.000 {built-in method nt.listdir}
        9    0.000    0.000    0.001    0.000 enum.py:499(__new__)
       20    0.000    0.000    0.001    0.000 _compiler.py:576(_code)
     9124    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _twodim_base_impl.py:1(<module>)
     1943    0.001    0.000    0.001    0.000 typing.py:1306(_is_dunder)
       70    0.000    0.000    0.001    0.000 typing.py:1586(copy_with)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1171(exec_module)
      138    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:830(spec_from_file_location)
        1    0.000    0.000    0.001    0.001 move_gen.py:1(<module>)
        8    0.000    0.000    0.001    0.000 typing.py:3010(__new__)
      279    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1497(_path_importer_cache)
      200    0.000    0.000    0.001    0.000 typing.py:1319(__init__)
      358    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(release)
        1    0.000    0.000    0.001    0.001 <frozen posixpath>:1(<module>)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
      358    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
        1    0.000    0.000    0.001    0.001 _type_check_impl.py:1(<module>)
      255    0.000    0.000    0.001    0.000 typing.py:789(<genexpr>)
      248    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
       15    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1484(_path_hooks)
        1    0.000    0.000    0.001    0.001 overrides.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
     6006    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     6098    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     3155    0.000    0.000    0.001    0.000 {built-in method builtins.hasattr}
       24    0.000    0.000    0.001    0.000 inspect.py:3384(signature)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:997(exec_module)
       76    0.000    0.000    0.001    0.000 typing.py:1825(__hash__)
       24    0.000    0.000    0.001    0.000 inspect.py:3105(from_callable)
      247    0.000    0.000    0.001    0.000 {method 'extend' of 'list' objects}
       24    0.000    0.000    0.001    0.000 inspect.py:2498(_signature_from_callable)
        6    0.000    0.000    0.001    0.000 rat_belief.py:136(update)
        1    0.000    0.000    0.001    0.001 _arraysetops_impl.py:1(<module>)
       13    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
    65/20    0.000    0.000    0.001    0.000 _compiler.py:37(_compile)
       27    0.000    0.000    0.001    0.000 _add_newdocs_scalars.py:76(add_newdoc_for_scalar_type)
        8    0.000    0.000    0.001    0.000 typing.py:2991(_make_nmtuple)
      106    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
        9    0.000    0.000    0.001    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 printoptions.py:1(<module>)
     1962    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      458    0.000    0.000    0.000    0.000 _inspect.py:66(getargs)
        1    0.000    0.000    0.000    0.000 scanner.py:1(<module>)
      153    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
        4    0.000    0.000    0.000    0.000 dataclasses.py:1277(dataclass)
     3930    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      155    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:420(__exit__)
     6909    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      546    0.000    0.000    0.000    0.000 typing.py:1370(__getattr__)
      124    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:694(_classify_pyc)
       24    0.000    0.000    0.000    0.000 inspect.py:2394(_signature_from_function)
       53    0.000    0.000    0.000    0.000 __init__.py:183(sub)
     4462    0.000    0.000    0.000    0.000 typing.py:1815(<genexpr>)
       67    0.000    0.000    0.000    0.000 typing.py:379(_remove_dups_flatten)
      252    0.000    0.000    0.000    0.000 search.py:237(<genexpr>)
      153    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:177(_path_isabs)
       11    0.000    0.000    0.000    0.000 typing.py:1461(__ror__)
        6    0.000    0.000    0.000    0.000 rat_belief.py:187(_sensor_update)
     1847    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      358    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
       34    0.000    0.000    0.000    0.000 enum.py:252(__set_name__)
      117    0.000    0.000    0.000    0.000 typing.py:351(_deduplicate)
       81    0.000    0.000    0.000    0.000 enum.py:355(__setitem__)
      372    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 glob.py:16(glob)
      144    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      378    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hashlib.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:186(_safe_realpath)
        3    0.000    0.000    0.000    0.000 warnings.py:131(filterwarnings)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        3    0.000    0.000    0.000    0.000 <frozen ntpath>:661(realpath)
        8    0.000    0.000    0.000    0.000 glob.py:69(_iglob)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1713(path_hook_for_FileFinder)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
      124    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:727(_validate_timestamp_pyc)
       13    0.000    0.000    0.000    0.000 <frozen abc>:105(__new__)
       53    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:1(<module>)
      153    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
       15    0.000    0.000    0.000    0.000 <frozen zipimport>:68(__init__)
      394    0.000    0.000    0.000    0.000 _parser.py:167(__getitem__)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glob.py:114(_glob1)
      153    0.000    0.000    0.000    0.000 __init__.py:101(find_spec)
      106    0.000    0.000    0.000    0.000 __init__.py:164(match)
      744    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
       25    0.000    0.000    0.000    0.000 dtypes.py:30(_add_dtype_helper)
       20    0.000    0.000    0.000    0.000 _compiler.py:514(_compile_info)
        8    0.000    0.000    0.000    0.000 {built-in method nt._getfinalpathname}
       11    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 zobrist.py:53(__init__)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
      358    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
      373    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.000    0.000 board.py:8(Board)
      394    0.000    0.000    0.000    0.000 board.py:451(get_cell)
       50    0.000    0.000    0.000    0.000 typing.py:395(_flatten_literal_params)
       10    0.000    0.000    0.000    0.000 typing.py:1207(_generic_class_getitem)
        2    0.000    0.000    0.000    0.000 typing.py:1760(__getitem__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
      104    0.000    0.000    0.000    0.000 typing.py:1131(_typevar_subst)
      996    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      350    0.000    0.000    0.000    0.000 function_base.py:456(_needs_add_docstring)
      358    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
        9    0.000    0.000    0.000    0.000 enum.py:485(__prepare__)
        1    0.000    0.000    0.000    0.000 _scimath_impl.py:1(<module>)
       32    0.000    0.000    0.000    0.000 _compiler.py:241(_optimize_charset)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
       59    0.000    0.000    0.000    0.000 search.py:187(_time_check)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rat_belief.py:1(<module>)
      153    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        5    0.000    0.000    0.000    0.000 typing.py:2066(__new__)
      458    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
  534/456    0.000    0.000    0.000    0.000 typing.py:1455(__hash__)
      153    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
        1    0.000    0.000    0.000    0.000 __init__.py:822(_sanity_check)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
     1034    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      142    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
     1346    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
      589    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
      358    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        6    0.000    0.000    0.000    0.000 typing.py:1769(<genexpr>)
      153    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1595(__init__)
      589    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
        1    0.000    0.000    0.000    0.000 profile_search.py:47(_make_midgame_board)
     2275    0.000    0.000    0.000    0.000 typing.py:1439(<genexpr>)
      223    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      690    0.000    0.000    0.000    0.000 typing.py:1449(__eq__)
      313    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
       16    0.000    0.000    0.000    0.000 dataclasses.py:768(_get_field)
        7    0.000    0.000    0.000    0.000 rat_belief.py:232(summary)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:48(filter)
       75    0.000    0.000    0.000    0.000 inspect.py:2765(__init__)
      458    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        5    0.000    0.000    0.000    0.000 zobrist.py:55(<genexpr>)
      453    0.000    0.000    0.000    0.000 typing.py:164(_type_convert)
    343/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
      124    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:671(_check_name_wrapper)
      717    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 glob.py:192(_listdir)
      104    0.000    0.000    0.000    0.000 enum.py:696(__call__)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:169(_path_isdir)
     1736    0.000    0.000    0.000    0.000 typing.py:840(<genexpr>)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
       71    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:886(blas_fpe_check)
       38    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
       48    0.000    0.000    0.000    0.000 dataclasses.py:709(_is_type)
     1100    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       63    0.000    0.000    0.000    0.000 typing.py:1785(__hash__)
      213    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      458    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       34    0.000    0.000    0.000    0.000 enum.py:1060(_add_member_)
      260    0.000    0.000    0.000    0.000 zobrist.py:56(<genexpr>)
